carat,cut,color,clarity,depth,table,price,x,y,z
0.433,Very Good,G,SI1,57.08,53.3,939,6.23,6.19,3.43
0.09,Good,E,VS1,63.57,53.0,38,4.72,4.55,2.92
0.309,Very Good,G,VS1,53.39,55.8,599,6.16,5.35,3.01
0.322,Very Good,F,SI2,62.97,56.9,507,5.48,6.38,3.71
0.029,Premium,F,SI1,,56.8,143,4.6,4.86,3.74
0.442,Good,H,SI1,69.53,57.4,904,6.14,6.39,4.38
0.519,Very Good,H,SI1,61.54,53.9,1134,5.59,6.29,3.62
0.307,Ideal,E,SI1,62.09,60.5,638,6.0,5.5,3.48
0.666,Very Good,D,I1,76.87,60.3,1308,5.53,6.0,4.47
0.935,Very Good,J,VVS2,65.69,54.1,3546,6.93,7.43,4.63
1.32,Ideal,F,VVS1,57.47,52.9,8484,8.93,8.88,5.12
0.138,Very Good,D,SI1,62.16,56.8,111,5.07,5.08,3.23
0.589,Good,E,SI1,66.23,59.8,1497,6.27,6.5,4.34
0.446,Premium,D,I1,56.77,56.9,988,6.62,5.51,3.45
0.394,Very Good,G,VS1,68.62,57.6,1003,5.67,5.72,3.84
0.139,Premium,I,VVS2,58.78,56.0,202,5.65,5.48,3.41
0.403,Ideal,F,SI2,58.46,57.3,693,6.48,6.3,3.72
0.037,Very Good,G,SI2,65.09,59.1,288,5.28,5.31,3.39
0.351,Premium,H,VS1,68.74,57.9,851,5.3,5.06,3.64
0.087,Premium,G,VS2,60.58,,109,4.98,5.03,3.07
0.275,Very Good,I,SI2,59.34,53.3,250,6.77,5.3,3.54
0.775,Premium,I,VS2,56.81,61.7,2397,6.74,6.81,3.78
0.239,Very Good,D,SI1,60.92,53.4,115,6.79,5.55,3.64
0.063,Premium,I,SI1,,57.3,152,5.84,5.58,3.45
0.493,Good,G,VS1,55.94,56.7,1306,6.44,6.35,3.64
0.228,Premium,J,VVS2,55.58,56.8,410,5.69,6.14,3.17
1.336,Very Good,G,SI1,59.8,58.9,5141,8.15,8.06,4.92
0.098,Ideal,J,VVS1,65.93,55.4,178,5.21,4.68,3.23
1.987,Good,H,SI1,63.54,56.0,9405,9.69,10.5,6.15
0.261,Very Good,F,VS1,70.36,54.5,351,5.63,5.83,3.98
0.252,Premium,G,VS2,76.18,59.5,557,5.09,5.33,3.92
0.116,Premium,J,VVS2,70.62,57.6,206,4.72,5.47,3.52
0.53,Premium,I,VVS2,58.81,58.4,1454,6.85,6.66,3.93
0.042,Premium,E,SI2,60.88,58.8,-61,4.46,5.15,2.88
0.498,Ideal,H,VVS1,68.91,61.4,1550,6.6,5.95,4.35
0.722,Ideal,F,VVS2,66.22,61.0,2741,6.05,6.63,4.11
0.134,Very Good,D,VS1,61.91,57.7,213,5.59,5.45,3.39
1.103,Premium,G,SI2,61.93,57.3,3842,7.67,7.84,4.94
0.204,Ideal,F,VVS2,57.15,,557,6.04,5.99,3.42
0.319,Ideal,I,VVS2,66.47,58.6,751,5.66,5.69,3.92
0.082,Ideal,F,SI1,73.74,58.6,132,4.4,4.82,3.36
0.361,Very Good,I,VVS1,61.48,55.4,754,5.83,6.93,3.94
0.559,Very Good,D,SI2,65.24,,1218,6.46,6.47,4.07
0.137,Premium,F,SI2,60.57,59.2,76,5.29,5.68,3.29
0.463,Premium,F,VS2,60.98,54.5,1372,6.39,6.37,3.82
0.535,Premium,F,VS2,60.72,57.4,1554,6.11,6.41,3.88
0.657,Premium,D,VS1,59.14,56.9,2458,6.14,6.55,3.7
0.391,Ideal,E,I1,64.17,57.0,418,5.58,4.86,3.39
0.883,Very Good,G,VVS1,68.8,54.9,3546,7.0,6.78,4.65
0.132,Ideal,F,SI2,53.86,53.0,-59,5.12,5.46,2.92
0.518,Very Good,G,SI2,,55.3,850,7.26,5.21,3.76
0.218,Very Good,F,I1,52.14,55.0,53,6.05,5.57,3.11
0.494,Premium,I,VS2,57.03,,1046,6.51,6.5,3.7
0.427,Ideal,J,VVS1,60.77,57.8,1283,6.25,6.4,3.69
0.21,Good,G,VS1,58.58,57.7,330,5.64,5.76,3.29
0.37,Very Good,F,VVS2,52.23,53.9,720,6.05,6.31,3.23
0.206,Ideal,E,I1,54.12,54.5,160,5.58,6.16,3.35
1.246,Very Good,J,VS2,55.47,55.6,4653,8.13,8.55,4.68
0.618,Premium,D,VS2,62.86,57.1,2117,5.71,6.62,3.84
1.263,Premium,F,VS2,64.19,56.3,5787,8.01,8.1,5.22
0.187,Premium,F,SI2,69.18,57.7,59,5.37,5.51,3.67
0.076,Premium,F,VS1,56.66,59.1,8,4.89,5.08,2.82
0.504,Very Good,E,VS2,69.22,54.8,1643,6.04,6.71,4.33
0.512,Premium,I,VS1,57.72,54.9,1147,6.4,6.51,3.71
0.645,Very Good,E,VS2,57.82,57.3,1965,6.92,6.46,3.89
0.648,Premium,H,SI2,54.15,56.8,1891,6.74,7.15,3.8
1.206,Very Good,E,VS1,59.61,58.6,5570,8.31,7.9,4.93
0.644,Premium,D,SI2,72.24,57.0,2102,6.91,6.23,4.66
0.16,Very Good,J,VVS2,53.42,60.8,94,5.28,5.4,2.88
0.11,Very Good,E,VS2,51.39,53.5,-184,5.49,4.95,2.65
1.266,Very Good,I,SI2,62.83,58.8,4035,7.47,8.54,5.08
0.393,Very Good,G,VVS1,66.01,57.4,845,5.83,5.64,3.86
0.943,Ideal,D,VS2,,53.9,3963,7.16,7.31,4.53
0.197,Very Good,J,SI2,58.7,52.5,141,6.11,5.87,3.57
0.63,Ideal,F,VS2,56.6,54.5,2167,6.71,6.29,3.71
0.195,Ideal,I,SI1,57.18,59.7,177,4.95,5.65,3.11
0.026,Premium,E,VVS2,63.14,59.4,-42,5.3,4.68,3.18
0.829,Very Good,I,VVS2,66.7,56.7,3038,7.44,7.17,4.87
0.137,Very Good,D,VVS1,63.44,56.2,92,5.31,5.57,3.47
0.12,Ideal,G,VS2,64.7,55.1,228,5.58,5.28,3.46
0.359,Very Good,I,VS2,61.6,,389,4.9,5.91,3.32
0.365,Good,J,VS1,72.75,,514,4.83,6.09,3.77
0.48,Premium,J,SI2,59.22,,881,5.73,6.09,3.47
0.52,Ideal,I,VS2,65.66,54.3,1524,6.36,6.66,4.41
0.196,Ideal,I,VS2,50.65,,145,6.1,6.04,3.09
0.123,Very Good,E,SI2,62.09,60.9,-24,4.86,4.94,3.05
0.901,Premium,F,SI1,53.2,58.7,3232,6.91,7.96,4.01
0.694,Very Good,F,VVS2,62.42,54.5,2421,6.77,6.61,4.17
0.135,Very Good,F,VVS2,58.09,53.6,16,5.14,6.14,3.32
0.087,Ideal,G,SI2,73.27,57.6,-10,5.0,5.1,3.68
0.29,Very Good,G,SI2,62.88,57.3,574,5.56,6.01,3.77
0.118,Very Good,E,SI1,54.71,59.7,-57,5.82,5.58,3.04
0.282,Fair,H,VVS2,62.89,58.2,494,6.15,5.55,3.79
0.664,Ideal,E,SI2,55.37,55.9,1877,6.67,6.69,3.72
0.346,Ideal,F,VS1,51.55,55.8,1046,6.53,6.44,3.4
0.838,Premium,G,SI2,61.89,54.1,2509,7.3,6.97,4.39
0.307,Ideal,I,VS2,54.22,57.3,710,6.23,5.6,3.22
0.801,Very Good,H,SI1,70.3,53.9,2204,6.66,6.54,4.62
0.27,Premium,H,VS1,72.9,59.0,616,5.41,6.3,4.19
0.024,Very Good,E,SI1,64.07,58.3,129,4.79,4.87,3.05
0.512,Good,G,VS2,56.46,58.2,1217,6.25,6.76,3.67
0.056,Premium,E,SI1,63.18,54.1,-3,5.16,4.9,3.15
0.239,Ideal,F,VS1,58.16,,487,5.73,6.06,3.29
0.382,Good,G,VVS2,58.57,56.1,542,6.74,6.28,3.75
0.442,Very Good,D,SI2,54.0,57.2,1190,6.39,6.01,3.37
0.569,Very Good,F,VVS2,67.12,58.2,1624,6.22,6.13,4.05
0.087,Very Good,J,VS2,75.13,55.9,14,5.22,4.96,3.8
0.171,Ideal,J,SI2,48.17,56.0,-11,6.03,5.16,2.76
0.302,Premium,F,SI1,52.03,58.5,656,6.07,6.18,3.2
0.575,Premium,D,SI2,54.85,54.5,1604,7.03,6.5,3.83
0.462,Ideal,E,VS1,65.12,55.4,1346,5.96,5.71,3.96
0.167,Very Good,G,VS1,68.14,57.0,-135,5.13,5.32,3.62
0.789,Premium,J,SI2,66.72,59.0,1916,6.69,6.92,4.53
0.091,Very Good,E,VS2,57.99,54.9,152,5.07,4.37,2.73
0.492,Premium,I,VVS2,59.23,60.9,1365,5.8,6.15,3.64
0.196,Ideal,E,VVS1,51.93,54.0,391,5.61,5.78,3.12
0.678,Ideal,J,VS2,62.69,60.4,1925,6.82,6.64,4.1
0.239,Very Good,G,VVS1,58.61,59.6,196,6.13,5.7,3.46
2.037,Ideal,I,VS2,60.2,53.9,12081,9.39,10.29,5.74
0.5,Very Good,F,SI1,63.9,53.4,936,5.87,6.11,3.72
0.969,Good,H,VVS2,62.11,58.6,3533,7.74,7.71,4.73
1.219,Very Good,E,VS2,56.67,56.2,5130,8.12,8.63,4.74
0.314,Very Good,E,VS2,63.46,54.8,752,5.8,5.18,3.51
0.353,Premium,J,VS2,69.12,61.0,745,6.39,5.74,4.14
0.907,Premium,J,VVS2,67.01,54.4,3367,6.86,8.2,5.06
0.411,Ideal,I,VVS2,51.15,55.4,1164,5.74,6.1,3.07
0.161,Premium,H,SI1,62.17,55.7,-34,5.06,5.39,3.38
0.081,Premium,I,SI1,86.22,50.8,49,4.4,5.1,4.1
0.452,Good,D,VS2,62.47,57.2,915,6.18,6.64,3.92
0.245,Good,F,VS2,66.74,55.0,522,5.4,5.24,3.47
0.66,Premium,F,SI1,67.03,58.8,1996,6.36,7.02,4.48
0.272,Very Good,H,VS1,64.56,,559,5.31,5.57,3.57
1.184,Ideal,F,VS2,66.3,57.5,5455,7.95,7.66,5.09
0.182,Very Good,E,SI1,63.03,57.5,351,5.14,5.36,3.31
0.125,Fair,H,SI2,,57.4,-79,5.4,5.29,3.35
0.349,Very Good,I,SI1,62.19,55.5,440,6.06,5.67,3.75
0.62,Very Good,G,VVS1,66.41,55.6,1961,6.43,7.0,4.29
0.699,Good,E,SI1,62.5,59.9,1819,6.6,6.45,4.02
0.411,Premium,E,SI2,59.8,58.6,958,6.1,6.08,3.58
1.23,Good,F,VS2,52.42,57.5,4791,8.06,8.29,4.37
0.379,Premium,F,SI1,56.99,58.3,636,6.48,6.0,3.55
0.307,Very Good,H,I1,64.23,56.9,181,5.89,6.08,3.85
0.505,Very Good,H,SI1,63.49,57.4,1197,6.7,6.09,4.0
0.145,Very Good,H,VS2,55.46,58.3,-225,5.61,5.61,3.02
0.797,Ideal,F,VS2,52.51,52.4,2788,6.47,7.25,3.72
0.893,Very Good,I,SI1,,59.0,2846,7.01,7.62,4.4
0.44,Ideal,F,VS2,71.47,58.8,1085,6.08,5.35,4.04
0.171,Good,G,VVS1,55.71,55.3,348,5.77,5.63,3.21
0.462,Ideal,I,SI1,50.94,59.7,1120,6.93,6.52,3.36
1.191,Very Good,E,SI1,59.98,52.1,4809,7.78,7.81,4.71
0.58,Premium,E,SI1,62.6,57.8,1403,6.47,6.23,4.07
0.681,Premium,I,VS2,64.7,57.1,1743,7.02,6.42,4.49
0.762,Ideal,F,VS1,62.96,56.3,2753,6.88,6.49,4.17
0.142,Very Good,H,SI2,63.04,57.0,201,6.01,5.62,3.63
0.331,Good,D,VS1,65.67,58.3,805,5.29,6.74,3.88
0.635,Fair,H,I1,,,855,6.86,6.37,3.7
0.105,Ideal,F,SI1,63.92,59.2,97,5.53,5.08,3.63
0.859,Premium,D,VS1,61.31,56.1,3683,7.61,7.15,4.48
0.113,Ideal,H,SI1,56.74,59.2,126,5.31,4.64,2.91
0.26,Very Good,F,VS2,68.41,58.4,312,6.01,5.37,4.02
0.838,Very Good,G,SI2,59.02,56.1,2488,7.0,7.07,4.32
0.357,Good,E,VS1,52.46,56.8,862,5.57,5.53,3.05
0.454,Ideal,E,SI2,58.06,57.0,1075,5.76,6.61,3.57
1.324,Premium,F,VVS2,60.98,60.5,7074,7.73,7.79,4.8
0.747,Ideal,E,SI2,55.94,54.5,2235,6.69,7.23,4.02
0.372,Very Good,J,VVS2,56.03,56.0,821,6.05,6.52,3.52
0.776,Premium,D,SI1,58.74,53.5,2681,6.86,7.09,4.19
0.378,Premium,G,VS1,61.29,,881,6.02,5.89,3.58
0.329,Very Good,E,SI1,59.91,55.6,333,6.32,5.92,3.56
0.398,Ideal,F,VVS2,66.41,55.9,1033,5.79,5.82,3.87
0.298,Ideal,J,SI2,58.84,60.3,437,6.68,4.93,3.32
0.229,Ideal,E,SI2,70.43,55.2,501,5.87,5.18,3.8
0.275,Premium,J,VS2,55.73,56.6,302,5.61,5.68,3.14
0.252,Very Good,F,SI2,69.92,56.0,121,5.54,5.25,3.66
0.173,Very Good,H,SI2,74.01,56.1,243,5.03,5.27,3.85
0.614,Ideal,G,VVS1,57.58,63.1,2240,6.52,6.73,3.97
0.671,Fair,I,VVS1,64.43,53.2,1563,5.81,6.74,4.16
0.332,Premium,G,SI1,51.82,58.4,364,6.33,6.25,3.31
1.389,Premium,G,VVS1,63.75,62.3,7704,7.35,8.59,5.03
0.936,Premium,E,VS2,65.6,59.4,3728,7.36,7.48,4.97
0.606,Ideal,E,SI1,68.03,57.1,2096,6.06,6.23,4.23
0.728,Very Good,J,VS1,65.84,54.4,1930,6.54,6.29,4.32
0.125,Very Good,F,VS1,52.2,59.9,223,5.08,5.15,2.71
0.879,Good,F,IF,58.06,59.1,3398,7.97,6.91,4.2
0.236,Very Good,H,SI1,75.03,53.6,377,5.15,5.52,3.98
1.203,Very Good,F,VS1,62.38,56.3,5561,8.37,7.58,5.03
1.946,Very Good,J,SI2,61.67,54.3,7963,10.33,10.2,6.18
1.578,Ideal,H,SI2,66.3,50.7,6856,8.01,8.65,5.52
0.62,Ideal,H,I1,60.79,54.3,1470,6.3,6.4,3.85
0.685,Very Good,I,IF,61.76,57.2,2412,7.31,6.7,4.23
0.712,Very Good,D,VVS2,54.63,58.3,2711,6.25,7.23,3.71
0.316,Ideal,F,VS1,49.53,56.3,570,6.27,6.49,3.09
0.593,Good,G,VS2,56.09,60.0,1496,6.48,7.21,3.77
0.207,Good,F,SI1,65.98,59.3,164,5.49,5.0,3.47
1.185,Very Good,H,SI2,,56.7,3872,7.99,7.81,4.41
0.675,Premium,J,SI1,62.52,56.4,1769,6.82,6.46,4.15
0.928,Very Good,G,SI1,59.52,57.8,3113,6.94,7.47,4.19
0.427,Ideal,F,VS1,58.27,57.0,1083,5.96,6.19,3.48
0.283,Very Good,J,VS2,,53.9,405,5.86,5.47,3.91
0.131,Premium,G,SI2,62.7,56.4,244,5.4,5.06,3.31
0.243,Very Good,G,I1,59.15,58.5,219,5.75,5.21,3.19
0.371,Premium,F,SI2,69.39,59.9,687,5.64,4.87,3.71
0.689,Premium,J,SI1,56.24,59.1,1759,6.98,6.2,3.69
0.542,Ideal,G,VVS1,62.81,57.7,1818,6.41,6.7,4.03
0.489,Ideal,I,VS2,68.35,60.2,1318,5.59,6.81,4.17
0.66,Premium,I,VVS2,63.07,57.9,2400,6.44,7.19,4.29
0.375,Ideal,F,VS2,72.24,56.8,628,5.58,6.3,4.31
0.662,Ideal,G,SI1,54.79,60.3,1787,6.29,6.25,3.51
0.483,Ideal,I,SI2,65.38,58.6,993,6.02,5.74,3.86
0.467,Good,F,VVS2,55.81,59.9,1195,6.41,5.44,3.4
0.228,Fair,I,VS1,63.19,54.4,254,5.32,5.34,3.39
0.316,Very Good,J,SI2,58.86,55.1,350,5.88,5.82,3.57
0.066,Premium,H,VS2,76.41,55.2,-137,5.19,4.76,3.88
0.201,Very Good,H,VS2,63.27,57.4,172,5.19,5.67,3.38
0.821,Very Good,I,VS2,61.51,61.0,2548,6.91,7.31,4.31
0.222,Ideal,I,VVS1,65.85,54.5,434,5.9,5.37,3.73
0.538,Ideal,G,VS2,63.8,59.0,1594,6.4,5.81,3.89
0.205,Ideal,D,VS2,67.41,54.4,186,5.73,6.06,3.96
0.737,Very Good,G,SI2,62.62,,2042,7.35,6.86,4.41
0.566,Premium,H,SI2,61.38,53.5,1182,6.59,7.19,4.2
0.14,Very Good,G,SI2,53.56,58.6,199,4.58,5.39,2.75
0.768,Very Good,H,I1,66.3,58.9,1555,7.03,6.98,4.85
0.924,Very Good,F,VS1,60.15,58.4,3416,7.06,6.92,4.29
0.21,Very Good,H,VS1,58.56,,370,6.25,5.36,3.41
0.339,Very Good,E,SI2,61.88,54.7,670,6.01,5.22,3.41
0.177,Ideal,H,VVS2,60.82,59.8,687,5.2,4.91,3.06
0.716,Good,G,SI2,54.65,59.3,1752,7.02,7.09,3.81
0.419,Premium,F,SI1,61.54,59.3,1031,6.08,5.93,3.76
0.417,Premium,F,SI1,55.66,59.5,1102,5.36,5.87,3.13
0.368,Very Good,H,SI1,60.3,53.6,738,6.27,5.62,3.58
0.953,Premium,G,SI1,66.22,53.6,3319,7.22,7.23,4.85
1.497,Very Good,F,VS2,58.58,55.5,7057,9.31,9.2,5.54
0.934,Premium,J,SI1,62.81,55.9,3090,7.29,7.39,4.63
0.729,Very Good,H,IF,57.81,55.7,2898,7.4,6.35,3.92
0.281,Very Good,J,SI2,49.83,57.6,132,5.87,6.11,3.05
0.252,Good,G,SI2,61.18,59.5,28,6.02,6.32,3.79
0.231,Premium,G,SI2,60.94,56.4,510,5.38,5.78,3.31
0.316,Ideal,I,VS2,58.15,55.2,486,5.93,6.15,3.55
0.292,Very Good,G,SI2,61.82,58.8,166,5.04,6.22,3.48
0.635,Premium,H,VVS2,68.09,56.4,1797,6.54,5.92,4.25
0.107,Premium,F,VS2,71.12,57.2,381,4.67,6.01,3.81
0.308,Ideal,G,VS2,71.45,56.3,743,5.31,6.21,4.0
0.06,Ideal,E,VS2,49.48,,-70,4.79,5.35,2.49
0.74,Premium,F,SI2,57.35,54.8,1971,7.11,6.8,4.12
0.311,Premium,D,SI2,59.5,58.6,578,5.72,5.24,3.16
1.17,Ideal,D,SI1,65.68,56.9,5782,7.94,7.79,5.14
0.664,Very Good,J,VS2,60.61,55.3,1628,6.59,6.84,4.1
0.061,Very Good,F,SI2,67.12,58.2,-82,5.58,4.71,3.37
0.125,Fair,H,SI2,58.93,55.3,259,5.31,5.28,3.17
0.303,Ideal,I,VVS1,60.23,55.4,687,5.86,5.28,3.24
1.518,Ideal,G,I1,,54.4,5465,8.57,8.64,5.12
0.188,Good,E,VVS2,54.98,53.3,379,5.93,4.93,2.92
0.472,Premium,H,VS1,59.59,58.2,883,6.67,5.6,3.43
0.815,Premium,H,SI1,54.9,59.6,2608,7.02,7.17,3.88
0.947,Good,H,SI2,58.89,56.0,2600,7.13,7.14,4.21
0.369,Ideal,I,SI2,59.21,55.2,453,5.28,5.73,3.33
0.171,Very Good,J,VS1,67.56,53.0,-85,5.08,5.17,3.47
0.406,Good,G,VS1,61.12,52.2,764,5.15,7.1,3.82
0.782,Premium,F,VS1,63.44,58.6,2920,6.59,7.2,4.39
0.647,Premium,H,VVS1,68.19,52.7,2295,6.76,6.9,4.42
0.073,Good,D,VS1,63.75,54.5,318,5.16,4.87,3.19
0.095,Premium,I,SI2,51.19,57.6,98,6.17,5.44,3.01
0.801,Premium,E,SI1,71.84,57.2,2560,6.85,6.91,4.96
0.136,Good,F,VVS2,69.77,57.7,127,5.16,5.03,3.58
0.121,Very Good,I,SI2,57.7,57.0,-98,5.73,6.07,3.33
0.438,Premium,H,SI2,64.84,56.2,814,5.32,6.32,3.78
0.778,Very Good,G,VS1,66.38,54.5,2741,6.35,7.15,4.35
1.092,Ideal,G,SI1,60.64,55.6,4471,8.0,7.34,4.68
0.143,Ideal,I,VVS1,65.84,56.4,100,5.28,4.85,3.35
1.462,Ideal,F,VS1,62.11,,8470,8.59,8.63,5.44
0.067,Very Good,I,SI2,60.79,55.3,-79,4.79,4.94,2.98
0.277,Ideal,E,VVS1,49.58,56.2,278,5.79,5.94,3.03
0.603,Very Good,I,SI1,49.6,55.5,1221,6.18,6.78,3.38
0.163,Very Good,I,SI1,67.17,56.2,242,5.44,5.43,3.61
0.324,Good,E,SI1,52.04,58.5,688,5.35,6.14,3.11
0.287,Good,G,SI2,64.7,58.7,641,5.64,5.79,3.67
0.082,Premium,E,VS2,52.39,60.3,127,6.01,4.86,2.88
0.391,Premium,H,SI2,58.34,53.7,903,5.81,5.9,3.35
0.229,Very Good,G,SI1,55.87,56.1,409,5.52,5.63,3.23
